2024-04-16 08:30:53.327 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 8.0.1.Final
2024-04-16 08:30:53.358 INFO  [restartedMain] [com.lms.LmsApplication] - Starting LmsApplication using Java 17.0.10 with PID 3984 (C:\kyo\ChunjaeIT_LMS\build\classes\java\main started by user in C:\kyo\ChunjaeIT_LMS)
2024-04-16 08:30:53.359 INFO  [restartedMain] [com.lms.LmsApplication] - The following 1 profile is active: "local"
2024-04-16 08:30:53.564 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-16 08:30:53.565 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-16 08:30:54.462 INFO  [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-16 08:30:54.522 INFO  [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate] - Finished Spring Data repository scanning in 55 ms. Found 4 JPA repository interfaces.
2024-04-16 08:30:55.069 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8080 (http)
2024-04-16 08:30:55.077 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8080"]
2024-04-16 08:30:55.078 INFO  [restartedMain] [o.apache.catalina.core.StandardService] - Starting service [Tomcat]
2024-04-16 08:30:55.078 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/10.1.16]
2024-04-16 08:30:55.174 INFO  [restartedMain] [org.apache.jasper.servlet.TldScanner] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-04-16 08:30:55.177 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2024-04-16 08:30:55.177 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 1612 ms
2024-04-16 08:30:55.351 INFO  [restartedMain] [o.hibernate.jpa.internal.util.LogHelper] - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-16 08:30:55.407 INFO  [restartedMain] [org.hibernate.Version] - HHH000412: Hibernate ORM core version 6.2.13.Final
2024-04-16 08:30:55.409 INFO  [restartedMain] [org.hibernate.cfg.Environment] - HHH000406: Using bytecode reflection optimizer
2024-04-16 08:30:55.660 INFO  [restartedMain] [o.s.o.j.p.SpringPersistenceUnitInfo] - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-16 08:30:55.696 INFO  [restartedMain] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2024-04-16 08:30:55.924 INFO  [restartedMain] [com.zaxxer.hikari.pool.HikariPool] - HikariPool-1 - Added connection org.mariadb.jdbc.Connection@27e6935d
2024-04-16 08:30:55.927 INFO  [restartedMain] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2024-04-16 08:30:55.972 WARN  [restartedMain] [org.hibernate.orm.deprecation] - HHH90000025: MariaDB103Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-04-16 08:30:55.973 WARN  [restartedMain] [org.hibernate.orm.deprecation] - HHH90000026: MariaDB103Dialect has been deprecated; use org.hibernate.dialect.MariaDBDialect instead
2024-04-16 08:30:56.901 INFO  [restartedMain] [o.h.e.t.j.p.i.JtaPlatformInitiator] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-16 08:30:56.951 INFO  [restartedMain] [o.s.o.j.LocalContainerEntityManagerFactoryBean] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-16 08:30:57.174 INFO  [restartedMain] [o.s.d.j.r.query.QueryEnhancerFactory] - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-04-16 08:30:57.515 WARN  [restartedMain] [o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-16 08:30:57.563 INFO  [restartedMain] [com.lms.global.config.SecurityConfig] - -------------------  filter Chain  ------------------
2024-04-16 08:30:57.602 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@11f27f51, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@14c501c0, org.springframework.security.web.context.SecurityContextHolderFilter@5c2e0438, org.springframework.security.web.header.HeaderWriterFilter@2b15cb7, org.springframework.security.web.authentication.logout.LogoutFilter@1404ffb5, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@4761da0f, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@2b85d6f1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2186c925, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@32e477e9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@23cc54ed, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@22100841, org.springframework.security.web.access.ExceptionTranslationFilter@4ebd6c5f, org.springframework.security.web.access.intercept.AuthorizationFilter@535729f3]
2024-04-16 08:30:57.603 INFO  [restartedMain] [com.lms.global.config.SecurityConfig] - -------------------- WebSecurity ----------------------
2024-04-16 08:30:57.606 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@30fb0d22. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-04-16 08:30:57.606 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@30fb0d22
2024-04-16 08:30:57.758 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2024-04-16 08:30:58.041 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2024-04-16 08:30:58.043 INFO  [restartedMain] [o.s.b.a.e.web.EndpointLinksResolver] - Exposing 4 endpoint(s) beneath base path '/actuator'
2024-04-16 08:30:58.081 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8080"]
2024-04-16 08:30:58.100 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8080 (http) with context path ''
2024-04-16 08:30:58.110 INFO  [restartedMain] [com.lms.LmsApplication] - Started LmsApplication in 5.116 seconds (process running for 5.833)
2024-04-16 08:30:58.638 INFO  [RMI TCP Connection(3)-10.40.1.116] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-16 08:30:58.638 INFO  [RMI TCP Connection(3)-10.40.1.116] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2024-04-16 08:30:58.639 INFO  [RMI TCP Connection(3)-10.40.1.116] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 1 ms
2024-04-16 08:31:19.710 WARN  [RMI TCP Connection(1)-10.40.1.116] [o.s.b.actuate.mail.MailHealthIndicator] - Mail health check failed
com.sun.mail.util.MailConnectException: Couldn't connect to host, port: smtp.gmail.com, 587; timeout -1
	at com.sun.mail.smtp.SMTPTransport.openServer(SMTPTransport.java:2259)
2024-04-16 08:35:15.038 INFO  [http-nio-8080-exec-1] [com.lms.domain.home.HomeController] - memberList ㅡㅡㅡㅡㅡㅡㅡㅡㅡ[MemberDTO(no=1, email=admin, pw=null, name=1번, gender=null, birth=null, phone=null, address=null, status=null, loginAt=null, role=null, course=CourseDTO(no=1, subject=BIGDATA, flag=1, start_date=null, end_date=null, train_time=null, instructor=강사1, manager=매니저1, createdTime=null, modifiedTime=null), createdTime=null, modifiedTime=null), MemberDTO(no=3, email=asdfasdf, pw=null, name=2번, gender=null, birth=null, phone=null, address=null, status=null, loginAt=null, role=null, course=CourseDTO(no=1, subject=BIGDATA, flag=1, start_date=null, end_date=null, train_time=null, instructor=강사1, manager=매니저1, createdTime=null, modifiedTime=null), createdTime=null, modifiedTime=null), MemberDTO(no=4, email=asbadsb, pw=null, name=3번, gender=null, birth=null, phone=null, address=null, status=null, loginAt=null, role=null, course=CourseDTO(no=2, subject=FULLSTACK, flag=2, start_date=null, end_date=null, train_time=null, instructor=강사2, manager=매니저12, createdTime=null, modifiedTime=null), createdTime=null, modifiedTime=null), MemberDTO(no=5, email=asdbdsab, pw=null, name=4번, gender=null, birth=null, phone=null, address=null, status=null, loginAt=null, role=null, course=CourseDTO(no=3, subject=PM, flag=3, start_date=null, end_date=null, train_time=null, instructor=강사3, manager=매니저3, createdTime=null, modifiedTime=null), createdTime=null, modifiedTime=null), MemberDTO(no=6, email=bgdabdg, pw=null, name=5이름입니다5, gender=null, birth=null, phone=null, address=null, status=null, loginAt=null, role=null, course=CourseDTO(no=3, subject=PM, flag=3, start_date=null, end_date=null, train_time=null, instructor=강사3, manager=매니저3, createdTime=null, modifiedTime=null), createdTime=null, modifiedTime=null), MemberDTO(no=7, email=asdv, pw=$2a$10$9ZjvVsITZ.RX.cuUib56tuEJE2yjKb/2D/6hdPeDEyHJAJ7qnCPzO, name=asdv, gender=asdv, birth=asdv, phone=asdv, address=sdav, status=ACTIVE, loginAt=null, role=STUDENT, course=null, createdTime=null, modifiedTime=null), MemberDTO(no=8, email=jm, pw=$2a$10$oRpRfHggmsM/zPf98au7OO7Uz0juqUaCOYJqXqQkaAS00LQvOTVwW, name=jm, gender=jm, birth=jm, phone=jmjm, address=jm, status=ACTIVE, loginAt=null, role=STUDENT, course=null, createdTime=null, modifiedTime=null), MemberDTO(no=9, email=io, pw=$2a$10$mV71Mi3tmVWxufjjLKTO3eajAbDaBVwXgWZKnLLCbzATCNiTYkgeS, name=io, gender=io, birth=io, phone=io, address=io, status=ACTIVE, loginAt=null, role=STUDENT, course=null, createdTime=null, modifiedTime=null), MemberDTO(no=10, email=gh, pw=$2a$10$VBeh8LzjyTDROWsd4a2bDeFU9Ob7lyQOOEPM797NKcV7zzS651LiC, name=gh, gender=gh, birth=gh, phone=gh, address=gh, status=ACTIVE, loginAt=null, role=STUDENT, course=null, createdTime=null, modifiedTime=null), MemberDTO(no=11, email=nn, pw=$2a$10$uVMtfNjHQkpGkS691qY8OeVF5SwFxOqL0j3EXhMMAyF1/9HN5srHi, name=n, gender=nn, birth=n, phone=n, address=n, status=ACTIVE, loginAt=null, role=STUDENT, course=null, createdTime=null, modifiedTime=null), MemberDTO(no=12, email=123, pw=$2a$10$okAHECMCxXmGzm5ig78hIe8MRWKRY8LsxxWasNOdn.gDeMYKh7Eau, name=123, gender=12, birth=123, phone=1233, address=123, status=ACTIVE, loginAt=null, role=STUDENT, course=CourseDTO(no=2, subject=FULLSTACK, flag=2, start_date=null, end_date=null, train_time=null, instructor=강사2, manager=매니저12, createdTime=null, modifiedTime=null), createdTime=null, modifiedTime=null), MemberDTO(no=13, email=ki, pw=$2a$10$JM2Nh8mMHRwYMt3Ax6Z/y.adhY5u1BWU2/smFd1Bx4kbuKPGDiTN., name=ki, gender=ki, birth=ki, phone=ki, address=ki, status=ACTIVE, loginAt=null, role=STUDENT, course=CourseDTO(no=14, subject=PM, flag=500, start_date=qw, end_date=qw, train_time=qw, instructor=qw, manager=qw, createdTime=null, modifiedTime=null), createdTime=null, modifiedTime=null), MemberDTO(no=14, email=96, pw=$2a$10$HebUvUEQE0u/.9Fe5WN2UOXVh2Qg045nW3D.jR3OoLtDr92wrbAH2, name=9, gender=9, birth=9, phone=9, address=9, status=ACTIVE, loginAt=null, role=STUDENT, course=CourseDTO(no=14, subject=PM, flag=500, start_date=qw, end_date=qw, train_time=qw, instructor=qw, manager=qw, createdTime=null, modifiedTime=null), createdTime=null, modifiedTime=null), MemberDTO(no=15, email=ㅍㅍ, pw=$2a$10$aUsCurH2riirKPctl4QiGeihLIJwrymFGGP.NjGzSI/6pzxGvR/b., name=ㅍ, gender=ㅍㅍ, birth=ㅍ, phone=ㅍ, address=ㅍ, status=ACTIVE, loginAt=null, role=STUDENT, course=CourseDTO(no=13, subject=PM, flag=124, start_date=zxv, end_date=zxcv, train_time=zxcv, instructor=zxc, manager=vxzcv, createdTime=null, modifiedTime=null), createdTime=null, modifiedTime=null)]
2024-04-16 08:35:15.039 INFO  [http-nio-8080-exec-1] [com.lms.domain.home.HomeController] - memberVOList ㅡㅡㅡㅡㅡㅡㅡㅡㅡ[MemberDTO(no=13, email=ki, pw=$2a$10$JM2Nh8mMHRwYMt3Ax6Z/y.adhY5u1BWU2/smFd1Bx4kbuKPGDiTN., name=ki, gender=ki, birth=ki, phone=ki, address=ki, status=ACTIVE, loginAt=null, role=STUDENT, course=CourseDTO(no=14, subject=PM, flag=500, start_date=qw, end_date=qw, train_time=qw, instructor=qw, manager=qw, createdTime=null, modifiedTime=null), createdTime=null, modifiedTime=null), MemberDTO(no=14, email=96, pw=$2a$10$HebUvUEQE0u/.9Fe5WN2UOXVh2Qg045nW3D.jR3OoLtDr92wrbAH2, name=9, gender=9, birth=9, phone=9, address=9, status=ACTIVE, loginAt=null, role=STUDENT, course=CourseDTO(no=14, subject=PM, flag=500, start_date=qw, end_date=qw, train_time=qw, instructor=qw, manager=qw, createdTime=null, modifiedTime=null), createdTime=null, modifiedTime=null)]
2024-04-16 08:35:15.039 INFO  [http-nio-8080-exec-1] [com.lms.domain.home.HomeController] - courseList ㅡㅡㅡㅡㅡㅡㅡㅡㅡ[CourseDTO(no=1, subject=BIGDATA, flag=1, start_date=null, end_date=null, train_time=null, instructor=강사1, manager=매니저1, createdTime=null, modifiedTime=null), CourseDTO(no=2, subject=FULLSTACK, flag=2, start_date=null, end_date=null, train_time=null, instructor=강사2, manager=매니저12, createdTime=null, modifiedTime=null), CourseDTO(no=3, subject=PM, flag=3, start_date=null, end_date=null, train_time=null, instructor=강사3, manager=매니저3, createdTime=null, modifiedTime=null), CourseDTO(no=4, subject=BIGDATA, flag=4, start_date=null, end_date=null, train_time=null, instructor=강사4, manager=매니저4, createdTime=null, modifiedTime=null), CourseDTO(no=5, subject=null, flag=0, start_date=null, end_date=null, train_time=null, instructor=null, manager=null, createdTime=null, modifiedTime=null), CourseDTO(no=6, subject=null, flag=0, start_date=null, end_date=null, train_time=null, instructor=null, manager=null, createdTime=null, modifiedTime=null), CourseDTO(no=7, subject=null, flag=0, start_date=null, end_date=null, train_time=null, instructor=null, manager=null, createdTime=null, modifiedTime=null), CourseDTO(no=8, subject=null, flag=0, start_date=null, end_date=null, train_time=null, instructor=null, manager=null, createdTime=null, modifiedTime=null), CourseDTO(no=9, subject=null, flag=0, start_date=null, end_date=null, train_time=null, instructor=null, manager=null, createdTime=null, modifiedTime=null), CourseDTO(no=10, subject=null, flag=0, start_date=null, end_date=null, train_time=null, instructor=null, manager=null, createdTime=null, modifiedTime=null), CourseDTO(no=11, subject=BIGDATA, flag=1, start_date=zxcv, end_date=zxcv, train_time=zxcv, instructor=zxcv, manager=zxcv, createdTime=null, modifiedTime=null), CourseDTO(no=12, subject=FULLSTACK, flag=5, start_date=asdv, end_date=asdv, train_time=asdv, instructor=asdv, manager=asdv, createdTime=null, modifiedTime=null), CourseDTO(no=13, subject=PM, flag=124, start_date=zxv, end_date=zxcv, train_time=zxcv, instructor=zxc, manager=vxzcv, createdTime=null, modifiedTime=null), CourseDTO(no=14, subject=PM, flag=500, start_date=qw, end_date=qw, train_time=qw, instructor=qw, manager=qw, createdTime=null, modifiedTime=null), CourseDTO(no=15, subject=FULLSTACK, flag=14, start_date=zxcv, end_date=zxcv, train_time=zxcv, instructor=zxc, manager=vzxcv, createdTime=null, modifiedTime=null)]
2024-04-16 08:35:15.042 INFO  [http-nio-8080-exec-1] [com.lms.domain.home.HomeController] - memberVOList1 ㅡㅡㅡㅡㅡㅡㅡㅡㅡ[Member(no=1, email=admin, pw=null, name=1번, gender=null, birth=null, phone=null, address=null, status=null, loginAt=null, role=null, course=com.lms.domain.Course.entity.Course@67d24360, oauth2Id=null, provider=null, providerId=null), Member(no=3, email=asdfasdf, pw=null, name=2번, gender=null, birth=null, phone=null, address=null, status=null, loginAt=null, role=null, course=com.lms.domain.Course.entity.Course@67d24360, oauth2Id=null, provider=null, providerId=null), Member(no=4, email=asbadsb, pw=null, name=3번, gender=null, birth=null, phone=null, address=null, status=null, loginAt=null, role=null, course=com.lms.domain.Course.entity.Course@2c9ec219, oauth2Id=null, provider=null, providerId=null), Member(no=5, email=asdbdsab, pw=null, name=4번, gender=null, birth=null, phone=null, address=null, status=null, loginAt=null, role=null, course=com.lms.domain.Course.entity.Course@5ee94dda, oauth2Id=null, provider=null, providerId=null), Member(no=6, email=bgdabdg, pw=null, name=5이름입니다5, gender=null, birth=null, phone=null, address=null, status=null, loginAt=null, role=null, course=com.lms.domain.Course.entity.Course@5ee94dda, oauth2Id=null, provider=null, providerId=null), Member(no=7, email=asdv, pw=$2a$10$9ZjvVsITZ.RX.cuUib56tuEJE2yjKb/2D/6hdPeDEyHJAJ7qnCPzO, name=asdv, gender=asdv, birth=asdv, phone=asdv, address=sdav, status=ACTIVE, loginAt=null, role=STUDENT, course=null, oauth2Id=null, provider=null, providerId=null), Member(no=8, email=jm, pw=$2a$10$oRpRfHggmsM/zPf98au7OO7Uz0juqUaCOYJqXqQkaAS00LQvOTVwW, name=jm, gender=jm, birth=jm, phone=jmjm, address=jm, status=ACTIVE, loginAt=null, role=STUDENT, course=null, oauth2Id=null, provider=null, providerId=null), Member(no=9, email=io, pw=$2a$10$mV71Mi3tmVWxufjjLKTO3eajAbDaBVwXgWZKnLLCbzATCNiTYkgeS, name=io, gender=io, birth=io, phone=io, address=io, status=ACTIVE, loginAt=null, role=STUDENT, course=null, oauth2Id=null, provider=null, providerId=null), Member(no=10, email=gh, pw=$2a$10$VBeh8LzjyTDROWsd4a2bDeFU9Ob7lyQOOEPM797NKcV7zzS651LiC, name=gh, gender=gh, birth=gh, phone=gh, address=gh, status=ACTIVE, loginAt=null, role=STUDENT, course=null, oauth2Id=null, provider=null, providerId=null), Member(no=11, email=nn, pw=$2a$10$uVMtfNjHQkpGkS691qY8OeVF5SwFxOqL0j3EXhMMAyF1/9HN5srHi, name=n, gender=nn, birth=n, phone=n, address=n, status=ACTIVE, loginAt=null, role=STUDENT, course=null, oauth2Id=null, provider=null, providerId=null), Member(no=12, email=123, pw=$2a$10$okAHECMCxXmGzm5ig78hIe8MRWKRY8LsxxWasNOdn.gDeMYKh7Eau, name=123, gender=12, birth=123, phone=1233, address=123, status=ACTIVE, loginAt=null, role=STUDENT, course=com.lms.domain.Course.entity.Course@2c9ec219, oauth2Id=null, provider=null, providerId=null), Member(no=13, email=ki, pw=$2a$10$JM2Nh8mMHRwYMt3Ax6Z/y.adhY5u1BWU2/smFd1Bx4kbuKPGDiTN., name=ki, gender=ki, birth=ki, phone=ki, address=ki, status=ACTIVE, loginAt=null, role=STUDENT, course=com.lms.domain.Course.entity.Course@46d3008b, oauth2Id=null, provider=null, providerId=null), Member(no=14, email=96, pw=$2a$10$HebUvUEQE0u/.9Fe5WN2UOXVh2Qg045nW3D.jR3OoLtDr92wrbAH2, name=9, gender=9, birth=9, phone=9, address=9, status=ACTIVE, loginAt=null, role=STUDENT, course=com.lms.domain.Course.entity.Course@46d3008b, oauth2Id=null, provider=null, providerId=null), Member(no=15, email=ㅍㅍ, pw=$2a$10$aUsCurH2riirKPctl4QiGeihLIJwrymFGGP.NjGzSI/6pzxGvR/b., name=ㅍ, gender=ㅍㅍ, birth=ㅍ, phone=ㅍ, address=ㅍ, status=ACTIVE, loginAt=null, role=STUDENT, course=com.lms.domain.Course.entity.Course@71814d5d, oauth2Id=null, provider=null, providerId=null)]
2024-04-16 08:35:15.407 WARN  [http-nio-8080-exec-2] [o.s.web.servlet.PageNotFound] - No mapping for GET /favicon.ico
2024-04-16 08:35:15.418 ERROR [http-nio-8080-exec-2] [org.thymeleaf.TemplateEngine] - [THYMELEAF][http-nio-8080-exec-2] Exception processing template "error/404": Error resolving template [error/404], template might not exist or might not be accessible by any of the configured Template Resolvers
org.thymeleaf.exceptions.TemplateInputException: Error resolving template [error/404], template might not exist or might not be accessible by any of the configured Template Resolvers
	at org.thymeleaf.engine.TemplateManager.resolveTemplate(TemplateManager.java:869)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:607)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1415)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1159)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1098)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340)
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
